Starting pro_debater at 127.0.0.1:9019
Starting con_debater at 127.0.0.1:9018
Starting green agent at 127.0.0.1:9009
Waiting for 3 agent(s) to be ready...
  0/3 agents ready, waiting...
  0/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
  2/3 agents ready, waiting...
Timeout: Only 2/3 agents became ready after 30s
Error: Not all agents became ready. Exiting.

Shutting down...
